,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
1,1177.291,RUS,63,79.84,2.0,1.0,,,27.99,17.599,34.251,1125.441,1143.04,1177.291,265.0,278.0,294.0,292.0,True,SOFT,2.0,True,Mercedes,1097.451,1,,False,,False,True
5,2125.609,RUS,63,93.246,6.0,3.0,,,31.116,23.1,39.03,2063.479,2086.579,2125.609,267.0,281.0,274.0,248.0,False,SOFT,6.0,False,Mercedes,2032.363,1,,False,,False,True
6,2205.116,RUS,63,79.507,7.0,3.0,,,27.908,17.413,34.186,2153.517,2170.93,2205.116,266.0,282.0,301.0,296.0,True,SOFT,7.0,False,Mercedes,2125.609,1,,False,,False,True
9,3109.517,RUS,63,78.934,10.0,4.0,,,27.816,17.287,33.831,3058.399,3075.686,3109.517,273.0,285.0,301.0,294.0,True,SOFT,2.0,True,Mercedes,3030.583,1,,False,,False,True
12,3546.975,RUS,63,78.987,13.0,5.0,,,27.662,17.426,33.899,3495.65,3513.076,3546.975,268.0,280.0,297.0,294.0,False,SOFT,5.0,False,Mercedes,3467.988,1,,False,,False,True
17,5154.667,RUS,63,79.084,18.0,7.0,,,27.674,17.488,33.922,5103.257,5120.745,5154.667,269.0,274.0,298.0,293.0,True,SOFT,3.0,False,Mercedes,5075.583,1,,False,,False,True
20,5502.835,RUS,63,78.518,21.0,8.0,,,27.498,17.284,33.736,5451.815,5469.099,5502.835,267.0,284.0,296.0,296.0,True,SOFT,2.0,True,Mercedes,5424.317,1,,False,,False,True
23,2169.134,ANT,12,80.12,2.0,1.0,,,28.214,17.61,34.296,2117.228,2134.838,2169.134,264.0,273.0,292.0,279.0,True,SOFT,2.0,True,Mercedes,2089.014,1,,False,,False,True
24,2277.628,ANT,12,108.494,3.0,1.0,,,35.026,24.129,49.339,2204.16,2228.289,2277.628,207.0,234.0,263.0,259.0,False,SOFT,3.0,True,Mercedes,2169.134,1,,False,,False,True
25,2357.917,ANT,12,80.289,4.0,1.0,,,28.414,17.745,34.13,2306.042,2323.787,2357.917,261.0,273.0,292.0,282.0,False,SOFT,4.0,True,Mercedes,2277.628,1,,False,,False,True
28,3084.51,ANT,12,79.604,7.0,2.0,,,27.908,17.495,34.201,3032.814,3050.309,3084.51,273.0,278.0,299.0,294.0,True,SOFT,2.0,True,Mercedes,3004.906,1,,False,,False,True
31,3535.228,ANT,12,79.435,10.0,3.0,,,28.002,17.497,33.936,3483.795,3501.292,3535.228,279.0,285.0,292.0,286.0,True,SOFT,5.0,False,Mercedes,3455.793,1,,False,,False,True
38,5471.365,ANT,12,78.811,17.0,6.0,,,27.556,17.44,33.815,5420.11,5437.55,5471.365,272.0,274.0,298.0,289.0,True,SOFT,2.0,True,Mercedes,5392.554,1,,False,,False,True
41,1224.769,HAD,6,80.445,2.0,1.0,,,28.2,17.919,34.326,1172.524,1190.443,1224.769,284.0,268.0,310.0,301.0,True,SOFT,2.0,True,Red Bull Racing,1144.324,1,,False,,False,True
44,2322.674,HAD,6,80.023,5.0,2.0,,,28.076,17.558,34.389,2270.727,2288.285,2322.674,261.0,280.0,303.0,302.0,True,SOFT,5.0,False,Red Bull Racing,2242.651,1,,False,,False,True
47,3151.333,HAD,6,79.706,8.0,3.0,,,27.798,17.735,34.173,3099.425,3117.16,3151.333,288.0,270.0,307.0,302.0,True,SOFT,2.0,True,Red Bull Racing,3071.627,1,,False,,False,True
50,3688.726,HAD,6,79.653,11.0,4.0,,,27.899,17.564,34.19,3636.972,3654.536,3688.726,268.0,279.0,305.0,301.0,True,SOFT,5.0,False,Red Bull Racing,3609.073,1,,False,,False,True
54,5161.167,HAD,6,79.625,15.0,6.0,,,27.852,17.453,34.32,5109.394,5126.847,5161.167,261.0,280.0,304.0,302.0,True,SOFT,2.0,False,Red Bull Racing,5081.542,1,,False,,False,True
57,5550.009,HAD,6,79.303,18.0,7.0,,,27.747,17.52,34.036,5498.453,5515.973,5550.009,260.0,277.0,304.0,305.0,True,SOFT,2.0,True,Red Bull Racing,5470.706,1,,False,,False,True
60,1186.017,LEC,16,80.712,2.0,1.0,,,28.361,17.661,34.69,1133.666,1151.327,1186.017,262.0,284.0,301.0,294.0,True,MEDIUM,2.0,True,Ferrari,1105.305,1,,False,,False,True
61,1293.935,LEC,16,107.918,3.0,1.0,,,36.526,23.713,47.679,1222.543,1246.256,1293.935,182.0,180.0,279.0,260.0,False,MEDIUM,3.0,True,Ferrari,1186.017,1,,False,,False,True
62,1374.161,LEC,16,80.226,4.0,1.0,,,28.211,17.611,34.404,1322.146,1339.757,1374.161,263.0,290.0,299.0,293.0,True,MEDIUM,4.0,True,Ferrari,1293.935,1,,False,,False,True
67,2990.434,LEC,16,80.088,9.0,3.0,,,28.049,17.687,34.352,2938.395,2956.082,2990.434,272.0,278.0,300.0,294.0,True,SOFT,2.0,True,Ferrari,2910.346,1,,False,,False,True
68,3097.079,LEC,16,106.645,10.0,3.0,,,36.817,26.393,43.435,3027.251,3053.644,3097.079,195.0,221.0,307.0,263.0,False,SOFT,3.0,True,Ferrari,2990.434,1,,False,,False,True
69,3193.543,LEC,16,96.464,11.0,3.0,,,31.125,23.424,41.915,3128.204,3151.628,3193.543,248.0,201.0,280.0,274.0,False,SOFT,4.0,True,Ferrari,3097.079,1,,False,,False,True
70,3273.839,LEC,16,80.296,12.0,3.0,,,28.069,17.625,34.602,3221.612,3239.237,3273.839,263.0,280.0,296.0,294.0,False,SOFT,5.0,True,Ferrari,3193.543,1,,False,,False,True
73,3655.107,LEC,16,79.357,15.0,4.0,,,27.679,17.527,34.151,3603.429,3620.956,3655.107,265.0,281.0,299.0,295.0,True,SOFT,2.0,True,Ferrari,3575.75,1,,False,,False,True
